emperor_job_treasurer_american;Finance Minister;;;;;;;;x
emperor_job_treasurer_north_germanic;Finance Minister;;;;;;;;;;x
emperor_job_treasurer_central_germanic;Minister of Finance;;;;;;;;;x
emperor_job_treasurer_west_germanic;Minister of Finance;;;;;;;;;x
emperor_job_treasurer_east_african;Minister of Finance;;;;;;;;;x
king_job_treasurer_american;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_north_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_central_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_west_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_east_african;Lord Treasurer;Lord Trésorier;;;Tesorero Mayor;;;;;;;;;x
emperor_job_treasurer_female_american;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
emperor_job_treasurer_female_north_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
emperor_job_treasurer_female_central_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
emperor_job_treasurer_female_west_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
emperor_job_treasurer_female_east_african;Lord Treasurer;Lord Trésorier;;;Tesorero Mayor;;;;;;;;;x
king_job_treasurer_female_american;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_female_north_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_female_central_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_female_west_germanic;Minister of Finance;Grand Argentier;Minister of Finance;;Consejero de la Moneda ;;;;;;;;;x
king_job_treasurer_female_east_african;Lord Treasurer;Lord Trésorier;;;Tesorero Mayor;;;;;;;;;x
job_treasurer_american;Treasurer;Trésorier;;;Tesorero;;;;;;;;;x
job_treasurer_north_germanic;Treasurer;Trésorier;;;Tesorero;;;;;;;;;x
job_treasurer_central_germanic;Treasurer;Trésorier;;;Tesorero;;;;;;;;;x
job_treasurer_west_germanic;Treasurer;Trésorier;;;Tesorero;;;;;;;;;x
